Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.shiksha,available,124,19%,5,"Business,Education,General,Law",,,
second.shiksha,available,120,23%,6,"General,Mathematics",,,
complete.shiksha,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.shiksha,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.shiksha,available,116,24%,4,"Construction,Real Estate",,,
tenth.shiksha,available,116,7%,5,Mathematics,,,
equal.shiksha,available,116,19%,5,"Education,General,Law",,,
tonic.shiksha,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.shiksha,available,112,22%,5,Business,,,
hotshot.shiksha,available,112,14%,7,"Business,Entertainment,Sports",,,
zero.shiksha,available,112,49%,4,Mathematics,,,
acute.shiksha,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.shiksha,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.shiksha,available,106,5%,7,"General,Religion",,,
expert.shiksha,available,104,26%,6,"Business,Education,Technology",,,
teen.shiksha,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.shiksha,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
eight.shiksha,available,102,23%,5,"General,Mathematics",,,
extra.shiksha,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.shiksha,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.shiksha,available,102,8%,6,"Business,Education,Technology",,,
ninth.shiksha,available,100,9%,5,Mathematics,,,
eighth.shiksha,available,100,6%,6,Mathematics,,,
sixth.shiksha,available,100,8%,5,Mathematics,,,
crack.shiksha,available,100,20%,5,Sports,,,
adjunct.shiksha,available,100,5%,7,Education,,,
third.shiksha,available,100,16%,5,Mathematics,,,
whiz.shiksha,available,100,12%,4,"Business,Education,Technology",,,
abrupt.shiksha,available,100,3%,6,"Medicine,Science",,,
remove.shiksha,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whizz.shiksha,available,98,11%,5,"Business,Education,Technology",,,
genius.shiksha,available,98,46%,6,"Arts,Education,Technology",,,
actual.shiksha,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.shiksha,available,96,20%,8,"Education,Humanities,Science",,,
doable.shiksha,available,96,9%,6,"Business,Education,Technology",,,
forgiving.shiksha,available,96,3%,9,"Healthcare,Religion",,,
alamode.shiksha,available,96,12%,9,Fashion,,,
abject.shiksha,available,94,7%,6,Humanities,,,
about.shiksha,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.shiksha,available,94,16%,8,"Arts,Entertainment",,,
adequate.shiksha,available,94,9%,8,"Education,Healthcare,Technology",,,
around.shiksha,available,94,22%,6,"Business,General,Media,Technology",,,
exemplary.shiksha,available,92,5%,9,"Business,Education,Healthcare",,,
neutral.shiksha,available,92,20%,7,"Business,Media,Politics",,,
twentieth.shiksha,available,92,3%,9,Mathematics,,,
derelict.shiksha,available,92,7%,8,"Construction,Real Estate",,,
abroad.shiksha,available,92,12%,6,"Hospitality,Travel",,,
adept.shiksha,available,92,24%,5,"Education,Health and Fitness,Sports",,,
next.shiksha,available,92,43%,4,"Retail,Technology,Transportation",,,
adjective.shiksha,available,92,5%,9,Education,,,
nought.shiksha,available,92,4%,6,Mathematics,,,
gripping.shiksha,available,90,3%,8,"Entertainment,Media,Technology",,,
clear.shiksha,available,90,47%,5,"Manufacturing,Retail,Technology",,,
leash.shiksha,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.shiksha,available,90,8%,10,"Fashion,Retail,Technology",,,
abortive.shiksha,available,90,1%,8,"Medicine,Science",,,
addictive.shiksha,available,90,9%,9,Healthcare,,,
endearing.shiksha,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adoring.shiksha,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.shiksha,available,90,6%,8,"Entertainment,Media,Technology",,,
activist.shiksha,available,88,12%,8,"Humanities,Politics",,,
sixteen.shiksha,available,88,11%,7,Mathematics,,,
twelve.shiksha,available,88,18%,6,"General,Mathematics",,,
actionable.shiksha,available,88,13%,10,"Business,Law",,,
ace.shiksha,available,88,34%,3,Sports,,,
hundred.shiksha,available,88,14%,7,Mathematics,,,
ten.shiksha,available,88,28%,3,"General,Mathematics",,,
wide.shiksha,available,88,18%,4,"Business,Media,Technology",,,
proficient.shiksha,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.shiksha,available,88,13%,7,Mathematics,,,
adlib.shiksha,available,88,7%,6,Entertainment,,,
eleven.shiksha,available,88,33%,6,Mathematics,,,
three.shiksha,available,88,24%,5,Mathematics,,,
xiv.shiksha,available,86,12%,3,Mathematics,,,
aboriginal.shiksha,available,86,10%,10,Humanities,,,
engrossing.shiksha,available,86,0%,10,"Entertainment,Media,Technology",,,
intent.shiksha,available,86,25%,6,"Business,Education,Technology",,,
extempore.shiksha,available,86,3%,9,Entertainment,,,
xix.shiksha,available,86,11%,3,Mathematics,,,
adolescent.shiksha,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.shiksha,available,86,4%,9,"Arts,Humanities,Science",,,
attendant.shiksha,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
cipher.shiksha,available,86,29%,6,Mathematics,,,
star.shiksha,available,86,40%,4,"Entertainment,Media,Sports",,,
fourteen.shiksha,available,84,8%,8,Mathematics,,,
twentyone.shiksha,available,84,13%,10,Mathematics,,,
acting.shiksha,available,84,12%,6,Entertainment,,,
sharp.shiksha,available,84,34%,5,"Arts,Fashion",,,
twentytwo.shiksha,available,84,11%,10,Mathematics,,,
thirteen.shiksha,available,84,10%,8,Mathematics,,,
grand.shiksha,available,84,25%,5,"Finance,General",,,
seventeen.shiksha,available,84,7%,9,Mathematics,,,
deviate.shiksha,available,84,12%,7,"Medicine,Science",,,
thousand.shiksha,available,84,8%,8,Mathematics,,,
adjustable.shiksha,available,84,3%,10,"Manufacturing,Retail,Technology",,,
nineteen.shiksha,available,84,8%,8,Mathematics,,,
accessory.shiksha,available,84,8%,9,"Fashion,Retail,Technology",,,
good.shiksha,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
fivesome.shiksha,available,82,1%,8,Sports,,,
impromptu.shiksha,available,82,16%,9,Entertainment,,,
cleansing.shiksha,available,82,3%,9,Health and Fitness,,,
absorbent.shiksha,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.shiksha,available,82,2%,7,Geography,,,
decade.shiksha,available,82,10%,6,Mathematics,,,
abdominal.shiksha,available,82,1%,9,"Health and Fitness,Medicine",,,
dozen.shiksha,available,82,10%,5,Mathematics,,,
abkhaz.shiksha,available,82,1%,6,Geography,,,
altered.shiksha,available,82,9%,7,"Medicine,Science",,,
abroach.shiksha,available,82,1%,7,Food and Beverage,,,
enduring.shiksha,available,82,9%,8,"Health and Fitness,Religion",,,
yard.shiksha,available,80,26%,4,"Construction,General",,,
absurd.shiksha,available,80,16%,6,"Arts,Entertainment,Media",,,
superstar.shiksha,available,80,18%,9,Entertainment,,,
absorbable.shiksha,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
capable.shiksha,available,80,12%,7,"Business,Education,Technology",,,
adoptable.shiksha,available,80,3%,9,"Education,Healthcare",,,
nine.shiksha,available,80,24%,4,"General,Mathematics",,,
first.shiksha,available,80,36%,5,"General,Mathematics",,,
forty.shiksha,available,80,9%,5,Mathematics,,,
able.shiksha,available,80,29%,4,"Business,Education,General,Technology",,,
two.shiksha,available,80,24%,3,Mathematics,,,
wiz.shiksha,available,80,30%,3,"Business,Education,Technology",,,
twenty.shiksha,available,80,12%,6,Mathematics,,,
dorsal.shiksha,available,80,6%,6,"Medicine,Science",,,
worshipful.shiksha,available,80,1%,10,"Education,Healthcare,Religion",,,
some.shiksha,available,80,32%,4,"Business,Media,Retail",,,
absolute.shiksha,available,80,25%,8,"Engineering,Mathematics,Science",,,
seventh.shiksha,available,80,10%,7,Mathematics,,,
sequent.shiksha,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
trio.shiksha,available,80,21%,4,Entertainment,,,
abundant.shiksha,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
abkhazian.shiksha,available,78,1%,9,Geography,,,
accepted.shiksha,available,78,6%,8,"Business,Education,Technology",,,
accidental.shiksha,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognized.shiksha,available,78,3%,10,"Business,Education,Technology",,,
accurate.shiksha,available,78,16%,8,"Engineering,Mathematics,Science",,,
twentysix.shiksha,available,78,8%,10,Mathematics,,,
absorptive.shiksha,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
athletic.shiksha,available,78,15%,8,"Health and Fitness,Sports",,,
low.shiksha,available,78,20%,3,"Business,Finance",,,
dormant.shiksha,available,78,4%,7,"Medicine,Science",,,
abounding.shiksha,available,78,2%,9,Agriculture,,,
adorable.shiksha,available,78,8%,8,"Entertainment,Fashion,Retail",,,
adjacent.shiksha,available,78,9%,8,"Construction,Real Estate,Retail",,,
accessible.shiksha,available,78,21%,10,"Healthcare,Retail,Technology",,,
recognised.shiksha,available,78,3%,10,"Business,Education,Technology",,,
honestly.shiksha,available,78,9%,8,"Business,Law",,,
acceptant.shiksha,available,78,1%,9,"Education,Healthcare",,,
abkhasian.shiksha,available,78,1%,9,Geography,,,
adrenal.shiksha,available,78,4%,7,"Education,Healthcare,Science",,,
acceptable.shiksha,available,78,5%,10,"Business,Hospitality,Retail",,,
sixtynine.shiksha,available,78,8%,10,Mathematics,,,
ventral.shiksha,available,76,3%,7,Science,,,
energizing.shiksha,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
resultant.shiksha,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adaptive.shiksha,available,76,28%,8,"Business,Education,Technology",,,
abrasive.shiksha,available,76,6%,8,"Construction,Manufacturing",,,
thousandth.shiksha,available,76,1%,10,Mathematics,,,
addable.shiksha,available,76,2%,7,"Engineering,Mathematics,Science",,,
adherent.shiksha,available,76,4%,8,"Politics,Religion",,,
eighteen.shiksha,available,76,7%,8,Mathematics,,,
adaptable.shiksha,available,76,9%,9,"Business,Education,Technology",,,
obscene.shiksha,available,76,5%,7,"Entertainment,Media",,,
diamond.shiksha,available,76,32%,7,Fashion,,,
ancillary.shiksha,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adhesive.shiksha,available,76,7%,8,"Construction,Manufacturing,Technology",,,
incidental.shiksha,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
acoustic.shiksha,available,76,14%,8,Science,,,
hundredth.shiksha,available,76,1%,9,Mathematics,,,
improvise.shiksha,available,76,4%,9,Entertainment,,,
fourteenth.shiksha,available,76,1%,10,Mathematics,,,
adipose.shiksha,available,76,2%,7,"Healthcare,Science",,,
nineteenth.shiksha,available,76,3%,10,Mathematics,,,
threed.shiksha,available,76,7%,7,Technology,,,
auxiliary.shiksha,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fifteenth.shiksha,available,76,2%,9,Mathematics,,,
firstrate.shiksha,available,76,6%,10,Business,,,
thirteenth.shiksha,available,76,4%,10,Mathematics,,,
ague.shiksha,available,76,2%,4,"Geography,Medicine,Science",,,
cleared.shiksha,available,74,7%,7,"Healthcare,Law,Transportation",,,
accepting.shiksha,available,74,3%,9,"Education,Healthcare",,,
single.shiksha,available,74,19%,6,Sports,,,
broad.shiksha,available,74,13%,5,"Entertainment,General,Media",,,
playing.shiksha,available,74,12%,7,Entertainment,,,
adapted.shiksha,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adenoid.shiksha,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
supra.shiksha,available,74,25%,5,"Medicine,Science",,,
adrenergic.shiksha,available,74,1%,10,"Education,Healthcare,Science",,,
abnormal.shiksha,available,74,16%,8,"Medicine,Science",,,
manageable.shiksha,available,74,4%,10,"Business,Education,Technology",,,
mavin.shiksha,available,74,7%,5,"Entertainment,Fashion,Technology",,,
sensation.shiksha,available,74,7%,9,"Entertainment,Media,Sports",,,
achievable.shiksha,available,74,4%,10,"Business,Education,Technology",,,
aberrant.shiksha,available,74,6%,8,"Medicine,Science",,,
adamant.shiksha,available,74,14%,7,Religion,,,
activated.shiksha,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
realizable.shiksha,available,74,1%,10,"Business,Education,Technology",,,
acuate.shiksha,available,74,2%,6,"Engineering,Medicine,Science",,,
admirable.shiksha,available,74,5%,9,"Business,Education,Healthcare",,,
skilful.shiksha,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adonic.shiksha,available,72,2%,6,"Arts,Education,Entertainment",,,
accusative.shiksha,available,72,0%,10,"Humanities,Law",,,
adaptative.shiksha,available,72,1%,10,"Business,Education,Technology",,,
ternary.shiksha,available,72,7%,7,Mathematics,,,
absorbed.shiksha,available,72,2%,8,"Entertainment,Media,Technology",,,
sixtieth.shiksha,available,72,1%,8,Mathematics,,,
abloom.shiksha,available,72,5%,6,Agriculture,,,
ninetieth.shiksha,available,72,1%,9,Mathematics,,,
deep.shiksha,available,72,41%,4,"Engineering,Mathematics,Science",,,
improvize.shiksha,available,72,1%,9,Entertainment,,,
adiabatic.shiksha,available,72,3%,9,"Engineering,Science",,,
existent.shiksha,available,72,3%,8,"Mathematics,Science",,,
liv.shiksha,available,72,27%,3,Mathematics,,,
addicted.shiksha,available,72,9%,8,Healthcare,,,
engrossed.shiksha,available,72,1%,9,"Entertainment,Media,Technology",,,
aching.shiksha,available,72,4%,6,Healthcare,,,
abreast.shiksha,available,72,2%,7,"Business,Technology",,,
accustomed.shiksha,available,72,1%,10,"Business,Education,Humanities",,,
eightieth.shiksha,available,72,1%,9,Mathematics,,,
lovely.shiksha,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adjunctive.shiksha,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
absolutist.shiksha,available,72,1%,10,"Humanities,Law,Politics",,,
trinity.shiksha,available,72,18%,7,Religion,,,
champion.shiksha,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
ablaze.shiksha,available,72,6%,6,Entertainment,,,
trey.shiksha,available,72,14%,4,Sports,,,
adjectival.shiksha,available,72,1%,10,Education,,,
seventieth.shiksha,available,72,1%,10,Mathematics,,,
accumbent.shiksha,available,70,1%,9,"Healthcare,Medicine,Science",,,
absorbing.shiksha,available,70,3%,9,"Entertainment,Media,Technology",,,
adamantine.shiksha,available,70,4%,10,Religion,,,
gymnastic.shiksha,available,70,3%,9,"Entertainment,Sports",,,
adored.shiksha,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adjusted.shiksha,available,70,5%,8,"Manufacturing,Retail,Technology",,,
consequent.shiksha,available,70,3%,10,"Business,Education,General,Technology",,,
abradant.shiksha,available,70,1%,8,"Construction,Manufacturing",,,
miserable.shiksha,available,70,4%,9,Humanities,,,
practiced.shiksha,available,70,3%,9,"Education,Health and Fitness,Sports",,,
recumbent.shiksha,available,70,2%,9,"Healthcare,Medicine,Science",,,
tiptop.shiksha,available,70,24%,6,Fashion,,,
offhand.shiksha,available,70,2%,7,Entertainment,,,
acuminate.shiksha,available,70,1%,9,"Engineering,Medicine,Science",,,
unity.shiksha,available,70,40%,5,Mathematics,,,
stillborn.shiksha,available,70,2%,9,"Medicine,Science",,,
skillful.shiksha,available,70,9%,8,"Education,Health and Fitness,Sports",,,
lowdown.shiksha,available,70,6%,8,"Entertainment,Media",,,
abulic.shiksha,available,70,1%,6,Medicine,,,
admired.shiksha,available,70,5%,7,"Business,Education,Healthcare",,,
ablative.shiksha,available,68,3%,8,Science,,,
ennead.shiksha,available,68,5%,6,Mathematics,,,
acerate.shiksha,available,68,1%,7,Science,,,
aberdonian.shiksha,available,68,1%,10,Geography,,,
decorated.shiksha,available,68,3%,9,"Entertainment,Fashion,Retail",,,
licenced.shiksha,available,68,2%,8,"Business,Healthcare,Insurance",,,
aroused.shiksha,available,68,3%,7,"Entertainment,Health and Fitness",,,
septenary.shiksha,available,68,1%,9,Mathematics,,,
fiftieth.shiksha,available,68,0%,8,Mathematics,,,
scurvy.shiksha,available,68,3%,6,Humanities,,,
abkhas.shiksha,available,68,0%,6,Geography,,,
abducent.shiksha,available,68,0%,8,Medicine,,,
overseas.shiksha,available,68,12%,8,"Hospitality,Travel",,,
thirtieth.shiksha,available,68,1%,9,Mathematics,,,
fortieth.shiksha,available,68,0%,8,Mathematics,,,
octonary.shiksha,available,68,1%,8,Mathematics,,,
abnaki.shiksha,available,68,1%,6,Geography,,,
foursome.shiksha,available,68,4%,8,Sports,,,
threesome.shiksha,available,68,5%,9,Entertainment,,,
sevener.shiksha,available,68,1%,7,Mathematics,,,
licensed.shiksha,available,68,5%,8,"Business,Healthcare,Insurance",,,
achaian.shiksha,available,68,2%,7,Humanities,,,
accredited.shiksha,available,68,9%,10,"Business,Education,Healthcare",,,
achaean.shiksha,available,68,2%,7,Humanities,,,
stygian.shiksha,available,68,5%,7,Humanities,,,
ane.shiksha,available,68,12%,3,Mathematics,,,
activating.shiksha,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
vindicated.shiksha,available,68,2%,10,"Humanities,Law,Politics",,,
disciple.shiksha,available,68,14%,8,"Education,Religion",,,
aculeate.shiksha,available,68,1%,8,"Engineering,Medicine,Science",,,
xii.shiksha,available,66,10%,3,Mathematics,,,
according.shiksha,available,66,3%,9,"Business,Education,Technology",,,
maven.shiksha,available,66,30%,5,"Entertainment,Fashion,Technology",,,
teenager.shiksha,available,66,4%,8,"Education,Entertainment,Healthcare",,,
fifty.shiksha,available,66,12%,5,Mathematics,,,
xxi.shiksha,available,66,10%,3,Mathematics,,,
century.shiksha,available,66,17%,7,Education,,,
sextet.shiksha,available,66,1%,6,Entertainment,,,
xxvi.shiksha,available,66,3%,4,Mathematics,,,
abstinent.shiksha,available,66,1%,9,"Health and Fitness,Religion",,,
acrobatic.shiksha,available,66,4%,9,"Entertainment,Sports",,,
accessary.shiksha,available,66,1%,9,"Business,Law,Technology",,,
six.shiksha,available,66,26%,3,Mathematics,,,
xxv.shiksha,available,66,6%,3,Mathematics,,,
xviii.shiksha,available,66,5%,5,Mathematics,,,
four.shiksha,available,66,27%,4,Mathematics,,,
ninety.shiksha,available,66,11%,6,Mathematics,,,
latest.shiksha,available,66,18%,6,Technology,,,
five.shiksha,available,66,26%,4,Mathematics,,,
clv.shiksha,available,66,10%,3,Mathematics,,,
adorned.shiksha,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xvii.shiksha,available,66,5%,4,Mathematics,,,
adopted.shiksha,available,66,4%,7,"Education,Healthcare",,,
xiii.shiksha,available,66,9%,4,Mathematics,,,
acervate.shiksha,available,66,1%,8,Science,,,
buzzing.shiksha,available,66,7%,7,"Entertainment,Media,Technology",,,
thirty.shiksha,available,66,8%,6,Mathematics,,,
acappella.shiksha,available,66,6%,10,Entertainment,,,
exonerated.shiksha,available,66,2%,10,"Humanities,Law,Politics",,,
eighty.shiksha,available,66,6%,6,Mathematics,,,
performing.shiksha,available,66,6%,10,Entertainment,,,
modish.shiksha,available,66,5%,6,Fashion,,,
