Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xxii.shiksha,available,66,6%,4,Mathematics,,,
xvi.shiksha,available,66,5%,3,Mathematics,,,
onec.shiksha,available,66,6%,5,Mathematics,,,
tenner.shiksha,available,66,5%,6,Finance,,,
deuce.shiksha,available,66,9%,5,Sports,,,
nondrinker.shiksha,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.shiksha,available,64,3%,9,"Arts,Entertainment",,,
aflame.shiksha,available,64,3%,6,Entertainment,,,
absolved.shiksha,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.shiksha,available,64,14%,6,Entertainment,,,
astringent.shiksha,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.shiksha,available,64,12%,7,"Medicine,Science",,,
rising.shiksha,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.shiksha,available,64,2%,8,Science,,,
ccc.shiksha,available,64,38%,3,Mathematics,,,
scatty.shiksha,available,64,1%,6,"Arts,Entertainment,Media",,,
accrued.shiksha,available,62,2%,7,"Banking,Finance,Insurance",,,
cumulative.shiksha,available,62,2%,10,"Banking,Finance,Insurance",,,
nail.shiksha,available,62,16%,4,"Construction,Fashion,General,Retail",,,
fortyfour.shiksha,available,62,6%,10,Mathematics,,,
accusing.shiksha,available,62,1%,8,Law,,,
abo.shiksha,available,62,15%,3,Science,,,
eleventh.shiksha,available,62,5%,8,Mathematics,,,
chiliad.shiksha,available,62,2%,7,Mathematics,,,
pungent.shiksha,available,62,1%,7,Food and Beverage,,,
adjuvant.shiksha,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activistic.shiksha,available,62,1%,10,"Humanities,Politics",,,
orso.shiksha,available,62,9%,5,"Business,Media,Technology",,,
twodozen.shiksha,available,62,1%,9,Mathematics,,,
playacting.shiksha,available,62,1%,10,Entertainment,,,
aborigine.shiksha,available,62,1%,9,Humanities,,,
troika.shiksha,available,62,8%,6,Politics,,,
aufait.shiksha,available,62,3%,7,"Fashion,Media",,,
activation.shiksha,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
acidic.shiksha,available,62,5%,6,"Food and Beverage,Science",,,
wrapped.shiksha,available,62,13%,7,"Fashion,Hospitality,Retail",,,
sixteenth.shiksha,available,62,1%,9,Mathematics,,,
quartet.shiksha,available,62,7%,7,"Arts,Entertainment",,,
admissible.shiksha,available,62,1%,10,"Education,Healthcare,Law",,,
ensuant.shiksha,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
longdozen.shiksha,available,62,2%,10,Mathematics,,,
exculpated.shiksha,available,62,1%,10,"Humanities,Law,Politics",,,
roughly.shiksha,available,62,3%,7,"Business,Media,Technology",,,
adoptive.shiksha,available,62,1%,8,"Education,Healthcare",,,
eighteenth.shiksha,available,62,1%,10,Mathematics,,,
abstemious.shiksha,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
acceptive.shiksha,available,60,1%,9,"Education,Healthcare",,,
clx.shiksha,available,60,10%,3,Mathematics,,,
cxlv.shiksha,available,60,2%,4,Mathematics,,,
annexal.shiksha,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxx.shiksha,available,60,3%,4,Mathematics,,,
idolised.shiksha,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnate.shiksha,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxv.shiksha,available,60,1%,4,Mathematics,,,
clxxx.shiksha,available,60,1%,5,Mathematics,,,
cxl.shiksha,available,60,7%,3,Mathematics,,,
cxxv.shiksha,available,60,1%,4,Mathematics,,,
idolized.shiksha,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxv.shiksha,available,60,4%,3,Mathematics,,,
octet.shiksha,available,60,12%,5,Arts,,,
aboveboard.shiksha,available,60,5%,10,"Business,Law",,,
sixty.shiksha,available,60,13%,5,Mathematics,,,
clxxv.shiksha,available,60,1%,5,Mathematics,,,
paunchy.shiksha,available,60,0%,7,"Health and Fitness,Medicine",,,
cxx.shiksha,available,60,10%,3,Mathematics,,,
cxxxv.shiksha,available,60,2%,5,Mathematics,,,
tertiary.shiksha,available,60,4%,8,Education,,,
xcl.shiksha,available,60,5%,3,Mathematics,,,
eightysix.shiksha,available,60,7%,10,Mathematics,,,
abstainer.shiksha,available,60,0%,9,"Health and Fitness,Religion",,,
thou.shiksha,available,60,7%,4,Mathematics,,,
adnexal.shiksha,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.shiksha,available,60,4%,4,Mathematics,,,
cautionary.shiksha,available,60,1%,10,"Business,Education,Healthcare",,,
abashed.shiksha,available,60,1%,7,Humanities,,,
tercet.shiksha,available,59,2%,6,"Arts,Entertainment,Media",,,
ache.shiksha,available,58,7%,4,Healthcare,,,
closeto.shiksha,available,58,3%,8,"Business,Media,Technology",,,
seven.shiksha,available,58,36%,5,Mathematics,,,
centesimal.shiksha,available,58,1%,10,Mathematics,,,
adjustive.shiksha,available,58,1%,9,"Manufacturing,Retail,Technology",,,
addressed.shiksha,available,58,3%,9,"Business,Technology,Telecommunications",,,
adhoc.shiksha,available,58,24%,6,"Business,Engineering,Technology",,,
addible.shiksha,available,58,2%,7,"Engineering,Mathematics,Science",,,
abridged.shiksha,available,58,4%,8,Media,,,
sixtyone.shiksha,available,58,3%,9,Mathematics,,,
acyclic.shiksha,available,58,4%,7,"Engineering,Mathematics,Science",,,
linear.shiksha,available,58,22%,6,"Engineering,Mathematics,Science",,,
eighter.shiksha,available,58,2%,7,Mathematics,,,
actuarial.shiksha,available,58,8%,9,"Finance,Insurance,Mathematics",,,
aucourant.shiksha,available,58,3%,10,"Fashion,Media",,,
cypher.shiksha,available,58,29%,6,Mathematics,,,
sextuplet.shiksha,available,58,1%,9,Healthcare,,,
fifth.shiksha,available,58,12%,5,Mathematics,,,
enwrapped.shiksha,available,58,0%,9,"Entertainment,Fashion,Media",,,
accretive.shiksha,available,58,6%,9,"Banking,Finance,Insurance",,,
abandoned.shiksha,available,58,10%,9,"Construction,Real Estate",,,
accoutred.shiksha,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
abuzz.shiksha,available,58,5%,5,"Entertainment,Media,Technology",,,
abused.shiksha,available,58,5%,6,"Healthcare,Law",,,
accented.shiksha,available,58,3%,8,"Arts,Entertainment",,,
niner.shiksha,available,58,5%,5,Mathematics,,,
adient.shiksha,available,58,4%,6,"Medicine,Science",,,
super.shiksha,available,58,47%,5,Business,,,
tetrad.shiksha,available,58,5%,6,Mathematics,,,
acetic.shiksha,available,58,1%,6,"Food and Beverage,Science",,,
justabout.shiksha,available,58,3%,10,"Business,Media,Technology",,,
alacarte.shiksha,available,58,11%,10,Food and Beverage,,,
fourth.shiksha,available,58,13%,6,Mathematics,,,
hexad.shiksha,available,58,4%,5,Mathematics,,,
fourscore.shiksha,available,58,4%,9,Mathematics,,,
quintet.shiksha,available,58,8%,7,"Arts,Entertainment",,,
offhanded.shiksha,available,58,1%,9,Entertainment,,,
sixer.shiksha,available,58,5%,5,Sports,,,
heptad.shiksha,available,58,1%,6,Mathematics,,,
pentad.shiksha,available,58,2%,6,Mathematics,,,
seventy.shiksha,available,58,7%,7,Mathematics,,,
octad.shiksha,available,58,5%,5,Mathematics,,,
twelfth.shiksha,available,58,2%,7,Mathematics,,,
lxxviii.shiksha,available,58,1%,7,Mathematics,,,
lxxx.shiksha,available,58,2%,4,Mathematics,,,
thirtysix.shiksha,available,56,5%,10,Mathematics,,,
xxviii.shiksha,available,56,1%,6,Mathematics,,,
triad.shiksha,available,56,15%,5,Arts,,,
lvii.shiksha,available,56,1%,4,Mathematics,,,
thirtyone.shiksha,available,56,5%,10,Mathematics,,,
lviii.shiksha,available,56,1%,5,Mathematics,,,
xxxi.shiksha,available,56,9%,4,Mathematics,,,
xxxviii.shiksha,available,56,1%,7,Mathematics,,,
abeyant.shiksha,available,56,1%,7,"Business,Law",,,
xli.shiksha,available,56,5%,3,Mathematics,,,
xxxiii.shiksha,available,56,2%,6,Mathematics,,,
fiftyfour.shiksha,available,56,3%,10,Mathematics,,,
terzetto.shiksha,available,56,3%,8,Arts,,,
xlii.shiksha,available,56,5%,4,Mathematics,,,
fortynine.shiksha,available,56,3%,10,Mathematics,,,
xxxv.shiksha,available,56,4%,4,Mathematics,,,
lii.shiksha,available,56,7%,3,Mathematics,,,
fiftynine.shiksha,available,56,4%,10,Mathematics,,,
xxxiv.shiksha,available,56,1%,5,Mathematics,,,
fiftyfive.shiksha,available,56,7%,10,Mathematics,,,
ilx.shiksha,available,56,5%,3,Mathematics,,,
xxxii.shiksha,available,56,1%,5,Mathematics,,,
xliv.shiksha,available,56,2%,4,Mathematics,,,
fiftytwo.shiksha,available,56,6%,9,Mathematics,,,
xlvi.shiksha,available,56,3%,4,Mathematics,,,
fortytwo.shiksha,available,56,17%,9,Mathematics,,,
aone.shiksha,available,56,15%,5,Food and Beverage,,,
xxiv.shiksha,available,56,5%,4,Mathematics,,,
lvi.shiksha,available,56,8%,3,Mathematics,,,
appressed.shiksha,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
admittable.shiksha,available,56,1%,10,"Education,Healthcare,Hospitality",,,
liii.shiksha,available,56,4%,4,Mathematics,,,
potbellied.shiksha,available,56,0%,10,"Health and Fitness,Medicine",,,
maledict.shiksha,available,56,1%,8,Religion,,,
admittible.shiksha,available,56,1%,10,"Education,Healthcare,Hospitality",,,
halfdozen.shiksha,available,56,1%,10,Mathematics,,,
fiftyone.shiksha,available,56,7%,9,Mathematics,,,
xliii.shiksha,available,56,1%,5,Mathematics,,,
xlv.shiksha,available,56,6%,3,Mathematics,,,
xlvii.shiksha,available,56,2%,5,Mathematics,,,
abdominous.shiksha,available,56,0%,10,"Health and Fitness,Medicine",,,
xxvii.shiksha,available,56,3%,5,Mathematics,,,
accoutered.shiksha,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xlviii.shiksha,available,56,1%,6,Mathematics,,,
fortyone.shiksha,available,56,4%,9,Mathematics,,,
fortysix.shiksha,available,56,3%,9,Mathematics,,,
addled.shiksha,available,56,2%,6,Entertainment,,,
xxiii.shiksha,available,56,5%,5,Mathematics,,,
admissive.shiksha,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxvii.shiksha,available,56,2%,6,Mathematics,,,
xxxvi.shiksha,available,56,1%,5,Mathematics,,,
fiftysix.shiksha,available,56,4%,9,Mathematics,,,
thirtytwo.shiksha,available,56,5%,10,Mathematics,,,
xxix.shiksha,available,56,4%,4,Mathematics,,,
adjuratory.shiksha,available,54,0%,10,"Law,Politics,Religion",,,
sise.shiksha,available,54,5%,4,Mathematics,,,
unnatural.shiksha,available,54,4%,9,"Medicine,Science",,,
abhorrent.shiksha,available,54,1%,9,Humanities,,,
abaxial.shiksha,available,54,1%,7,Science,,,
quaternity.shiksha,available,54,4%,10,Mathematics,,,
vii.shiksha,available,54,13%,3,Mathematics,,,
fortyfive.shiksha,available,54,4%,10,Mathematics,,,
quatern.shiksha,available,54,2%,7,Mathematics,,,
quaternion.shiksha,available,54,6%,10,Mathematics,,,
scratchy.shiksha,available,54,3%,8,Fashion,,,
achromatic.shiksha,available,54,4%,10,Science,,,
accentual.shiksha,available,54,3%,9,"Arts,Entertainment",,,
adducent.shiksha,available,54,1%,8,"Engineering,Mathematics,Science",,,
abasic.shiksha,available,54,1%,6,Science,,,
adductive.shiksha,available,54,0%,9,"Engineering,Mathematics,Science",,,
actuated.shiksha,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
acoustical.shiksha,available,54,4%,10,Science,,,
viii.shiksha,available,54,6%,4,Mathematics,,,
deuceace.shiksha,available,54,2%,9,Sports,,,
fin.shiksha,available,54,30%,3,Finance,,,
quadruplet.shiksha,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.shiksha,available,54,1%,8,Law,,,
ternion.shiksha,available,54,3%,7,Mathematics,,,
abducens.shiksha,available,54,1%,8,Medicine,,,
achy.shiksha,available,54,3%,4,Healthcare,,,
twoscore.shiksha,available,54,2%,8,Mathematics,,,
abient.shiksha,available,54,1%,6,Science,,,
threescore.shiksha,available,54,1%,10,Mathematics,,,
monitory.shiksha,available,54,3%,8,"Business,Education,Healthcare",,,
accursed.shiksha,available,54,3%,8,"Entertainment,Media,Religion",,,
topnotch.shiksha,available,54,18%,8,Business,,,
admonitory.shiksha,available,54,0%,10,"Business,Education,Healthcare",,,
adaxial.shiksha,available,54,2%,7,Science,,,
adducting.shiksha,available,54,1%,9,"Engineering,Mathematics,Science",,,
iii.shiksha,available,54,24%,3,Mathematics,,,
aboral.shiksha,available,54,2%,6,Science,,,
adpressed.shiksha,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quintuplet.shiksha,available,54,1%,10,"Healthcare,Medicine,Science",,,
deserted.shiksha,available,54,3%,8,"Hospitality,Real Estate",,,
abatic.shiksha,available,54,1%,6,Science,,,
xxx.shiksha,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.shiksha,available,53,1%,6,General,,,
sestet.shiksha,available,53,1%,6,Arts,,,
repulsive.shiksha,available,52,1%,9,Humanities,,,
lxxiii.shiksha,available,52,1%,6,Mathematics,,,
ixc.shiksha,available,52,5%,3,Mathematics,,,
lxvi.shiksha,available,52,3%,4,Mathematics,,,
detestable.shiksha,available,52,1%,10,Humanities,,,
xciii.shiksha,available,52,1%,5,Mathematics,,,
lxxxii.shiksha,available,52,1%,6,Mathematics,,,
lxiii.shiksha,available,52,2%,5,Mathematics,,,
lxxvii.shiksha,available,52,2%,6,Mathematics,,,
abominable.shiksha,available,52,2%,10,"Entertainment,Humanities",,,
adenoidal.shiksha,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
uphill.shiksha,available,52,7%,6,"Sports,Transportation,Travel",,,
lxii.shiksha,available,52,1%,4,Mathematics,,,
lxviii.shiksha,available,52,1%,6,Mathematics,,,
ixl.shiksha,available,52,9%,3,Mathematics,,,
tierce.shiksha,available,52,3%,6,General,,,
ninetytwo.shiksha,available,52,4%,10,Mathematics,,,
xci.shiksha,available,52,4%,3,Mathematics,,,
lxxxiii.shiksha,available,52,1%,7,Mathematics,,,
decumbent.shiksha,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxiv.shiksha,available,52,3%,4,Mathematics,,,
sixtyfive.shiksha,available,52,3%,10,Mathematics,,,
eightytwo.shiksha,available,52,4%,10,Mathematics,,,
lxxxiv.shiksha,available,52,1%,6,Mathematics,,,
odious.shiksha,available,52,2%,6,"Entertainment,Humanities",,,
sixtytwo.shiksha,available,52,3%,9,Mathematics,,,
xcii.shiksha,available,52,2%,4,Mathematics,,,
lxvii.shiksha,available,52,1%,5,Mathematics,,,
chagrined.shiksha,available,52,1%,9,Humanities,,,
lxi.shiksha,available,52,5%,3,Mathematics,,,
sixtysix.shiksha,available,52,4%,9,Mathematics,,,
lxxii.shiksha,available,52,1%,5,Mathematics,,,
abusive.shiksha,available,52,3%,7,"Healthcare,Law",,,
eightyone.shiksha,available,52,3%,10,Mathematics,,,
lxxv.shiksha,available,52,1%,4,Mathematics,,,
lxxxvi.shiksha,available,52,1%,6,Mathematics,,,
repugnant.shiksha,available,52,1%,9,Humanities,,,
lxxxv.shiksha,available,52,1%,5,Mathematics,,,
xcvii.shiksha,available,52,1%,5,Mathematics,,,
lxxvi.shiksha,available,52,1%,5,Mathematics,,,
lxv.shiksha,available,52,5%,3,Mathematics,,,
xciv.shiksha,available,52,2%,4,Mathematics,,,
lxxxi.shiksha,available,52,1%,5,Mathematics,,,
aboulic.shiksha,available,52,1%,7,Medicine,,,
lxxi.shiksha,available,52,1%,4,Mathematics,,,
abstruse.shiksha,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcv.shiksha,available,52,7%,3,Mathematics,,,
ablated.shiksha,available,52,1%,7,Science,,,
littlejoe.shiksha,available,52,2%,10,"Entertainment,Media",,,
xcvi.shiksha,available,52,2%,4,Mathematics,,,
ninetyone.shiksha,available,52,5%,10,Mathematics,,,
abysmal.shiksha,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxvii.shiksha,available,52,1%,7,Mathematics,,,
xcviii.shiksha,available,52,1%,6,Mathematics,,,
sixtyfour.shiksha,available,52,3%,10,Mathematics,,,
ninetysix.shiksha,available,52,4%,10,Mathematics,,,
lxxiv.shiksha,available,52,1%,5,Mathematics,,,
acerb.shiksha,available,50,2%,5,Science,,,
broached.shiksha,available,50,0%,8,Food and Beverage,,,
aculeated.shiksha,available,50,0%,9,"Engineering,Medicine,Science",,,
abactinal.shiksha,available,50,0%,9,Science,,,
trine.shiksha,available,50,11%,5,"General,Religion",,,
gillless.shiksha,available,50,0%,9,Science,,,
triplet.shiksha,available,50,8%,7,Science,,,
abranchial.shiksha,available,50,0%,10,Science,,,
abducting.shiksha,available,50,0%,9,Medicine,,,
needlelike.shiksha,available,50,0%,10,"Engineering,Medicine,Science",,,
vinegary.shiksha,available,50,1%,8,Food and Beverage,,,
cinque.shiksha,available,50,7%,6,Mathematics,,,
ogdoad.shiksha,available,50,1%,6,Mathematics,,,
adhominem.shiksha,available,50,2%,10,"Humanities,Law,Politics",,,
quint.shiksha,available,50,13%,5,"Arts,Entertainment",,,
abbatial.shiksha,available,50,0%,8,Religion,,,
scummy.shiksha,available,50,1%,6,Humanities,,,
abomasal.shiksha,available,50,0%,8,Agriculture,,,
acapnotic.shiksha,available,50,0%,9,"Healthcare,Medicine,Science",,,
lxx.shiksha,available,50,5%,3,Mathematics,,,
spinous.shiksha,available,50,1%,7,"Agriculture,Science",,,
acetous.shiksha,available,50,1%,7,Science,,,
acapnic.shiksha,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerbic.shiksha,available,50,2%,7,"Arts,Humanities,Media",,,
abdicable.shiksha,available,50,0%,9,Law,,,
acquitted.shiksha,available,50,1%,9,Law,,,
acellular.shiksha,available,50,1%,9,Science,,,
acaudal.shiksha,available,50,1%,7,"Agriculture,Science",,,
aborticide.shiksha,available,50,0%,10,Medicine,,,
adactylous.shiksha,available,50,0%,10,Science,,,
acetose.shiksha,available,50,1%,7,Science,,,
acerose.shiksha,available,50,1%,7,Science,,,
ilxx.shiksha,available,48,1%,4,Mathematics,,,
notguilty.shiksha,available,48,5%,10,Law,,,
abstracted.shiksha,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.shiksha,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.shiksha,available,48,1%,5,Mathematics,,,
execrable.shiksha,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.shiksha,available,48,1%,8,Mathematics,,,
apriori.shiksha,available,48,13%,8,Mathematics,,,
acephalous.shiksha,available,46,1%,10,Science,,,
acetabular.shiksha,available,46,1%,10,Science,,,
acanthotic.shiksha,available,46,0%,10,"Agriculture,Science",,,
quaternary.shiksha,available,46,3%,10,Mathematics,,,
acanthoid.shiksha,available,46,1%,9,"Agriculture,Science",,,
acaudate.shiksha,available,46,1%,8,"Agriculture,Science",,,
acanthous.shiksha,available,46,0%,9,"Agriculture,Science",,,
acarpous.shiksha,available,46,0%,8,"Agriculture,Science",,,
acarpelous.shiksha,available,46,0%,10,"Agriculture,Science",,,
achenial.shiksha,available,46,1%,8,Science,,,
acetylic.shiksha,available,46,1%,8,Science,,,
achromous.shiksha,available,46,1%,9,Science,,,
acicular.shiksha,available,46,2%,8,Science,,,
acapnial.shiksha,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylenic.shiksha,available,46,1%,10,Science,,,
theabsurd.shiksha,available,46,1%,10,"Arts,Entertainment,Media",,,
stripling.shiksha,available,46,2%,9,"Education,Entertainment,Healthcare",,,
vinegarish.shiksha,available,46,1%,10,Food and Beverage,,,
achromic.shiksha,available,46,2%,8,Science,,,
stemless.shiksha,available,46,2%,8,"Agriculture,Science",,,
acetonic.shiksha,available,46,1%,8,Science,,,
cotyloid.shiksha,available,46,1%,8,Science,,,
acheronian.shiksha,available,46,1%,10,Humanities,,,
acherontic.shiksha,available,44,1%,10,Humanities,,,
accusatory.shiksha,available,44,1%,10,Law,,,
cotyloidal.shiksha,available,44,1%,10,Science,,,
phoebe.shiksha,available,41,14%,6,Science,,,
abscessed.shiksha,available,41,0%,9,Healthcare,,,
scurrilous.shiksha,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.shiksha,available,40,1%,8,Law,,,
accurst.shiksha,available,40,1%,7,Religion,,,